param->optimization_type, NL_LTP_Gp, NL_LTD_Gp, NL_LTP_Gn, NL_LTD_Gn, kp, kd, knp, knd, pLA, nLA, pLAd,nLAd, pof, nof, newUpdateRate, nnewUpdateRate, ReverseUpdate, RefreshRate, FullRefresh, dominance, epoch, accuracy, average accuracy, standard deviation, adaptive ratio, area sizeIH, area sizeHO, learningratesplit, Gth1, Gth2, usesplitadapt, unitcellsplit, saturationprotector, destructionprotector, deltaweightratio, usesplit, adaptivesplit Gth1, adaptivesplit Gth2
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 52, 91.79, 91.375, 0.415, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 53, 91.41, 91.3867, 0.339248, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 54, 91.72, 91.47, 0.327338, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 55, 90.9, 91.356, 0.371085, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 56, 91.51, 91.3817, 0.34358, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 57, 91.57, 91.4086, 0.324848, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 58, 91.63, 91.4362, 0.312567, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 59, 91.52, 91.4456, 0.295865, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 60, 91.27, 91.428, 0.28558, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.9, 0, 1, 1, 1, 7
param->optimization_type, NL_LTP_Gp, NL_LTD_Gp, NL_LTP_Gn, NL_LTD_Gn, kp, kd, knp, knd, pLA, nLA, pLAd,nLAd, pof, nof, newUpdateRate, nnewUpdateRate, ReverseUpdate, RefreshRate, FullRefresh, dominance, epoch, accuracy, average accuracy, standard deviation, adaptive ratio, area sizeIH, area sizeHO, learningratesplit, Gth1, Gth2, usesplitadapt, unitcellsplit, saturationprotector, destructionprotector, deltaweightratio, usesplit, adaptivesplit Gth1, adaptivesplit Gth2
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 1, 19.32, 19.32, 0, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 2, 11.35, 15.335, 3.985, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 3, 27.85, 19.5067, 6.73739, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 4, 39.73, 24.5625, 10.5228, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 5, 37.46, 27.142, 10.733, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 6, 20.77, 26.08, 10.0816, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 7, 27.94, 26.3457, 9.35637, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 8, 19.66, 25.51, 9.02706, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 9, 21.83, 25.1011, 8.58902, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 10, 28.33, 25.424, 8.20563, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
param->optimization_type, NL_LTP_Gp, NL_LTD_Gp, NL_LTP_Gn, NL_LTD_Gn, kp, kd, knp, knd, pLA, nLA, pLAd,nLAd, pof, nof, newUpdateRate, nnewUpdateRate, ReverseUpdate, RefreshRate, FullRefresh, dominance, epoch, accuracy, average accuracy, standard deviation, adaptive ratio, area sizeIH, area sizeHO, learningratesplit, Gth1, Gth2, usesplitadapt, unitcellsplit, saturationprotector, destructionprotector, deltaweightratio, usesplit, adaptivesplit Gth1, adaptivesplit Gth2
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 1, 29.51, 29.51, 0, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
param->optimization_type, NL_LTP_Gp, NL_LTD_Gp, NL_LTP_Gn, NL_LTD_Gn, kp, kd, knp, knd, pLA, nLA, pLAd,nLAd, pof, nof, newUpdateRate, nnewUpdateRate, ReverseUpdate, RefreshRate, FullRefresh, dominance, epoch, accuracy, average accuracy, standard deviation, adaptive ratio, area sizeIH, area sizeHO, learningratesplit, Gth1, Gth2, usesplitadapt, unitcellsplit, saturationprotector, destructionprotector, deltaweightratio, usesplit, adaptivesplit Gth1, adaptivesplit Gth2
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 1, 14.31, 14.31, 0, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 2, 24.2, 19.255, 4.945, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 3, 19.75, 19.42, 4.04431, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 4, 15.37, 18.4075, 3.91699, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 5, 29.45, 20.616, 5.63774, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 6, 9.8, 18.8133, 6.53719, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
param->optimization_type, NL_LTP_Gp, NL_LTD_Gp, NL_LTP_Gn, NL_LTD_Gn, kp, kd, knp, knd, pLA, nLA, pLAd,nLAd, pof, nof, newUpdateRate, nnewUpdateRate, ReverseUpdate, RefreshRate, FullRefresh, dominance, epoch, accuracy, average accuracy, standard deviation, adaptive ratio, area sizeIH, area sizeHO, learningratesplit, Gth1, Gth2, usesplitadapt, unitcellsplit, saturationprotector, destructionprotector, deltaweightratio, usesplit, adaptivesplit Gth1, adaptivesplit Gth2
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 1, 45.08, 45.08, 0, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 2, 74.74, 59.91, 14.83, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 3, 80.23, 66.6833, 15.4394, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 4, 85.05, 71.275, 15.5574, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 5, 85.08, 74.036, 14.9706, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 6, 86.2, 76.0633, 14.3984, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 7, 86.84, 77.6029, 13.8535, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 8, 87.71, 78.8663, 13.3829, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 9, 88.02, 79.8833, 12.9413, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 10, 88.04, 80.699, 12.5187, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 11, 88.66, 81.4227, 12.1536, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 12, 88.73, 82.0317, 11.8101, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 13, 89.02, 82.5692, 11.4986, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 14, 88.33, 82.9807, 11.1792, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 15, 89.27, 83.4, 10.9135, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
param->optimization_type, NL_LTP_Gp, NL_LTD_Gp, NL_LTP_Gn, NL_LTD_Gn, kp, kd, knp, knd, pLA, nLA, pLAd,nLAd, pof, nof, newUpdateRate, nnewUpdateRate, ReverseUpdate, RefreshRate, FullRefresh, dominance, epoch, accuracy, average accuracy, standard deviation, adaptive ratio, area sizeIH, area sizeHO, learningratesplit, Gth1, Gth2, usesplitadapt, unitcellsplit, saturationprotector, destructionprotector, deltaweightratio, usesplit, adaptivesplit Gth1, adaptivesplit Gth2
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 1, 32.13, 32.13, 0, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 2, 11.44, 21.785, 10.345, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 3, 29.56, 24.3767, 9.20758, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 4, 39.01, 28.035, 10.185, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 5, 31.9, 28.808, 9.24002, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 6, 20.84, 27.48, 8.94238, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 7, 19.37, 26.3214, 8.75193, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 8, 24.64, 26.1112, 8.20554, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 9, 40.83, 27.7467, 9.01368, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 10, 9.8, 25.952, 10.1049, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
param->optimization_type, NL_LTP_Gp, NL_LTD_Gp, NL_LTP_Gn, NL_LTD_Gn, kp, kd, knp, knd, pLA, nLA, pLAd,nLAd, pof, nof, newUpdateRate, nnewUpdateRate, ReverseUpdate, RefreshRate, FullRefresh, dominance, epoch, accuracy, average accuracy, standard deviation, adaptive ratio, area sizeIH, area sizeHO, learningratesplit, Gth1, Gth2, usesplitadapt, unitcellsplit, saturationprotector, destructionprotector, deltaweightratio, usesplit, adaptivesplit Gth1, adaptivesplit Gth2
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 1, 25.11, 25.11, 0, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 2, 58.85, 41.98, 16.87, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 3, 74.5, 52.82, 20.6093, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 4, 81.31, 59.9425, 21.6967, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 5, 84.54, 64.862, 21.7578, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 6, 34.01, 59.72, 22.95, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 7, 39.52, 56.8343, 22.3925, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 8, 27.46, 53.1625, 23.0894, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
param->optimization_type, NL_LTP_Gp, NL_LTD_Gp, NL_LTP_Gn, NL_LTD_Gn, kp, kd, knp, knd, pLA, nLA, pLAd,nLAd, pof, nof, newUpdateRate, nnewUpdateRate, ReverseUpdate, RefreshRate, FullRefresh, dominance, epoch, accuracy, average accuracy, standard deviation, adaptive ratio, area sizeIH, area sizeHO, learningratesplit, Gth1, Gth2, usesplitadapt, unitcellsplit, saturationprotector, destructionprotector, deltaweightratio, usesplit, adaptivesplit Gth1, adaptivesplit Gth2
param->optimization_type, NL_LTP_Gp, NL_LTD_Gp, NL_LTP_Gn, NL_LTD_Gn, kp, kd, knp, knd, pLA, nLA, pLAd,nLAd, pof, nof, newUpdateRate, nnewUpdateRate, ReverseUpdate, RefreshRate, FullRefresh, dominance, epoch, accuracy, average accuracy, standard deviation, adaptive ratio, area sizeIH, area sizeHO, learningratesplit, Gth1, Gth2, usesplitadapt, unitcellsplit, saturationprotector, destructionprotector, deltaweightratio, usesplit, adaptivesplit Gth1, adaptivesplit Gth2
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 1, 23.42, 23.42, 0, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 2, 17.01, 20.215, 3.205, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 3, 14.75, 18.3933, 3.67219, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 4, 26.79, 20.4925, 4.83045, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 5, 32.33, 22.86, 6.4099, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 6, 23.72, 23.0033, 5.86018, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 7, 28.73, 23.8214, 5.78372, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 8, 21.39, 23.5175, 5.46961, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 9, 34.02, 24.6844, 6.12263, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 10, 24.01, 24.617, 5.81196, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 11, 30.91, 25.1891, 5.82932, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
param->optimization_type, NL_LTP_Gp, NL_LTD_Gp, NL_LTP_Gn, NL_LTD_Gn, kp, kd, knp, knd, pLA, nLA, pLAd,nLAd, pof, nof, newUpdateRate, nnewUpdateRate, ReverseUpdate, RefreshRate, FullRefresh, dominance, epoch, accuracy, average accuracy, standard deviation, adaptive ratio, area sizeIH, area sizeHO, learningratesplit, Gth1, Gth2, usesplitadapt, unitcellsplit, saturationprotector, destructionprotector, deltaweightratio, usesplit, adaptivesplit Gth1, adaptivesplit Gth2
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 1, 10.3, 10.3, 0, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 2, 10.32, 10.31, 0.01, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 3, 10.31, 10.31, 0.00816497, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 4, 10.31, 10.31, 0.00707107, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 5, 10.31, 10.31, 0.00632456, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
param->optimization_type, NL_LTP_Gp, NL_LTD_Gp, NL_LTP_Gn, NL_LTD_Gn, kp, kd, knp, knd, pLA, nLA, pLAd,nLAd, pof, nof, newUpdateRate, nnewUpdateRate, ReverseUpdate, RefreshRate, FullRefresh, dominance, epoch, accuracy, average accuracy, standard deviation, adaptive ratio, area sizeIH, area sizeHO, learningratesplit, Gth1, Gth2, usesplitadapt, unitcellsplit, saturationprotector, destructionprotector, deltaweightratio, usesplit, adaptivesplit Gth1, adaptivesplit Gth2
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 1, 10.64, 10.64, 0, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 2, 10.94, 10.79, 0.15, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
param->optimization_type, NL_LTP_Gp, NL_LTD_Gp, NL_LTP_Gn, NL_LTD_Gn, kp, kd, knp, knd, pLA, nLA, pLAd,nLAd, pof, nof, newUpdateRate, nnewUpdateRate, ReverseUpdate, RefreshRate, FullRefresh, dominance, epoch, accuracy, average accuracy, standard deviation, adaptive ratio, area sizeIH, area sizeHO, learningratesplit, Gth1, Gth2, usesplitadapt, unitcellsplit, saturationprotector, destructionprotector, deltaweightratio, usesplit, adaptivesplit Gth1, adaptivesplit Gth2
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 1, 13.27, 13.27, 0, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
SGD, 1, -9, 1, -9, 128, 128, 128, 128, 0.3, 0.3, 0.2,0.2, inf, inf, 2, 2, 1, 100, 0, 0, 2, 10.58, 11.925, 1.345, 1.0012, 100, 10, 3, 1, 7, 0, 1, 0.8, 0, 1, 1, 1, 7
